dataset,algorithm,num_rotations,fold,train_time,predict_time,accuracy,balanced_accuracy,f1_micro,f1_macro,precision,recall,jaccard
covtype,pcard,10,1,241573562150.0,42872.0,0.6768972204266321,0.3384925252504246,0.6768972204266321,0.3376671270060016,0.6218591592671846,0.6768972204266321,0.4982146648119556
covtype,pcard,10,2,221597630439.0,30964.0,0.6768910347439174,0.36731442272622644,0.6768910347439174,0.3841886659070507,0.6717573644787317,0.6768910347439174,0.4994327523102941
covtype,pcard,10,3,225344413740.0,28756.0,0.6697762641720912,0.28825300341251614,0.6697762641720912,0.2807795826095329,0.6111920170308803,0.6697762641720912,0.4905091403544
covtype,pcard,10,4,220486864760.0,29671.0,0.6560891569784927,0.2845257902383377,0.6560891569784927,0.27805351051083993,0.6122213106882349,0.6560891569784927,0.47121028137523774
covtype,pcard,10,5,219244746846.0,29807.0,0.670969681353603,0.3321599204329546,0.670969681353603,0.3416811496059215,0.639441323439886,0.670969681353603,0.49294616220105425
covtype,ranf,100,1,14594786797.0,26932.0,0.6712260288730877,0.2998076762178303,0.6712260288730877,0.2869741297269267,0.6134465973453338,0.6712260288730877,0.49488565203471774
covtype,ranf,100,2,11399647097.0,19696.0,0.6699456938025526,0.29900089446594985,0.6699456938025526,0.2871940210044096,0.6122779256078247,0.6699456938025526,0.4932179035992465
covtype,ranf,100,3,10482302308.0,19181.0,0.6738716213303444,0.3069391068288129,0.6738716213303444,0.29254545013978295,0.6169794906675392,0.6738716213303444,0.497966808738
covtype,ranf,100,4,10434944028.0,20019.0,0.6748812070906263,0.30625166965172523,0.6748812070906263,0.2922210104195952,0.6191547457847151,0.6748812070906263,0.4993169933697786
covtype,ranf,100,5,10386950011.0,20364.0,0.6686249248475479,0.2977836322293995,0.6686249248475479,0.2853122218054754,0.6113971039989832,0.6686249248475479,0.49195141799723513
covtype,ranf,200,1,24483832700.0,40554.0,0.6705365223012282,0.2977615190293871,0.6705365223012282,0.2855616059354461,0.6125175056320068,0.6705365223012282,0.49407003037355046
covtype,ranf,200,2,17056011476.0,23868.0,0.6768221837804342,0.3018026533801774,0.6768221837804342,0.2897349472246279,0.6188087287679761,0.6768221837804342,0.5011203190795817
covtype,ranf,200,3,16143064323.0,35042.0,0.669224468681295,0.29418176961669923,0.669224468681295,0.2850247448879822,0.611346997077625,0.669224468681295,0.4922899666574382
covtype,ranf,200,4,16149144866.0,22360.0,0.6730080169102673,0.29817343961221027,0.6730080169102673,0.28679193088166505,0.6171966260444178,0.6730080169102673,0.4971377333046399
covtype,ranf,200,5,16648974998.0,22257.0,0.6713905350854591,0.2983780403680639,0.6713905350854591,0.28622677069690844,0.6134188812172852,0.6713905350854591,0.4950208092317977
covtype,ranf,500,1,50880405166.0,65951.0,0.6707433742727861,0.3007370123009814,0.6707433742727861,0.2875202385328332,0.6129948453528861,0.6707433742727861,0.4943278466498864
covtype,ranf,500,2,44908305234.0,40082.0,0.6721144991522725,0.2980550845532211,0.6721144991522725,0.2867419251757247,0.6145191089206664,0.6721144991522725,0.4957545930245697
covtype,ranf,500,3,44950972830.0,40125.0,0.6694313919903436,0.29674925861765716,0.6694313919903436,0.2855631253086405,0.6123663914423031,0.6694313919903436,0.49284341991947705
covtype,ranf,500,4,46614088748.0,39545.0,0.674649206471958,0.29869787760337835,0.674649206471958,0.2873481295459058,0.6181756233362531,0.674649206471958,0.4989858834428959
covtype,ranf,500,5,44548339582.0,37797.0,0.6696040539379885,0.2985146389151518,0.6696040539379885,0.2860621218836815,0.6115259809514848,0.6696040539379885,0.49296373269575466
covtype,rotf,10,1,58479000140.0,20842.0,0.7148675468116317,0.40169498403991705,0.7148675468116316,0.4015801156434521,0.702359782408028,0.7148675468116317,0.549640342065843
covtype,rotf,10,2,43965087191.0,18266.0,0.7190433616450603,0.40449505980282197,0.7190433616450603,0.4197644216039961,0.7187209163561195,0.7190433616450603,0.5536645818332542
covtype,rotf,10,3,45259703002.0,18298.0,0.722891254687298,0.41751634504631674,0.7228912546872981,0.43716050411163737,0.7225278697068587,0.722891254687298,0.5589815082845855
covtype,rotf,10,4,44934200849.0,18787.0,0.723980695909044,0.39071858397412323,0.723980695909044,0.3919398557585193,0.6948786283953183,0.723980695909044,0.5596181927809539
covtype,rotf,10,5,43742963143.0,18897.0,0.723313363302705,0.385210440960979,0.723313363302705,0.38168184273567446,0.6917368799719188,0.723313363302705,0.5582087751765091
covtype,rotf,100,1,473308004355.0,55095.0,0.7220122529985331,0.3963046374267609,0.7220122529985331,0.3940853350397763,0.6888842770097248,0.7220122529985331,0.557265850486159
covtype,rotf,100,2,437761615696.0,52085.0,0.7221467624909735,0.3923112835534113,0.7221467624909735,0.39157160206345726,0.6887989938117973,0.7221467624909735,0.5575898497725889
covtype,rotf,100,3,451042931786.0,51171.0,0.7230291797767338,0.40475880509257006,0.7230291797767336,0.40826588098857564,0.6945201674975755,0.7230291797767338,0.5587014236320031
covtype,rotf,100,4,492364919100.0,52035.0,0.7251485590629616,0.3979213483871769,0.7251485590629616,0.3973446296257706,0.6965834457801533,0.7251485590629616,0.561337358276886
covtype,rotf,100,5,487563053791.0,64903.0,0.7216544468416122,0.40105662678281734,0.7216544468416122,0.402420152659745,0.6929138674566762,0.7216544468416122,0.5569489085194133
covtype,rotf,50,1,232439094058.0,38866.0,0.7225731296919493,0.39666608967826306,0.7225731296919493,0.3942958628858401,0.6891733946653669,0.7225731296919493,0.5579390941914631
covtype,rotf,50,2,210453374276.0,33520.0,0.7231955572366837,0.39980609159802327,0.7231955572366837,0.40073273690750427,0.7147428331277913,0.7231955572366837,0.5592020071421552
covtype,rotf,50,3,206428161979.0,35858.0,0.7249515107107453,0.4045199038807475,0.7249515107107453,0.40224115148442546,0.6964501200735234,0.7249515107107453,0.5612312489954158
covtype,rotf,50,4,211363888875.0,30342.0,0.7246419125476591,0.3967012674973878,0.7246419125476591,0.39526323435491395,0.6914295525884201,0.7246419125476591,0.5605486242794439
covtype,rotf,50,5,198697318513.0,30694.0,0.7210183856078253,0.4008921795167998,0.7210183856078254,0.4036090181805632,0.6925885398005753,0.7210183856078253,0.556233257237661
epsilon,pcard,10,1,1647652214572.0,2031474.0,0.7859143255428435,0.7859137655909404,0.7859143255428435,0.7858971108909965,0.7860047858853806,0.7859143255428435,0.6473111276988148
epsilon,pcard,10,2,1519779593019.0,1903035.0,0.7831331318832255,0.7831276807577129,0.7831331318832255,0.7831252760942258,0.7831588448531795,0.7831331318832255,0.6435582989319462
epsilon,pcard,10,3,1249632653370.0,1582349.0,0.7825825976039817,0.7826156767497394,0.7825825976039819,0.7825822155752284,0.7826439146440203,0.7825825976039817,0.6428243802463739
epsilon,pcard,10,4,1355166298932.0,1620231.0,0.784313969864277,0.7842917961847944,0.7843139698642769,0.7842988847687015,0.7843153892517128,0.784313969864277,0.6451587931529744
epsilon,pcard,10,5,1514583782438.0,1817112.0,0.7840642325558164,0.7840568333220936,0.7840642325558164,0.7840570146772845,0.7840807027156055,0.7840642325558164,0.6448184801726925
epsilon,ranf,100,1,34748817088.0,55836.0,0.7225187436422319,0.7225184988749358,0.7225187436422319,0.7225144286601722,0.7225320128676972,0.7225187436422319,0.5655766450939227
epsilon,ranf,100,2,14842679591.0,27394.0,0.7232849686586919,0.7232810364099136,0.7232849686586919,0.7232793459863801,0.7232936462497968,0.7232849686586919,0.5665164907409431
epsilon,ranf,100,3,14103918624.0,24951.0,0.7292474301578171,0.7292437929569556,0.729247430157817,0.7292380368463447,0.7292555958069811,0.7292474301578171,0.5738759812626747
epsilon,ranf,100,4,13927364084.0,25705.0,0.728429527524708,0.7284880881016647,0.7284295275247081,0.7284195227548056,0.7285932243885256,0.728429527524708,0.572836769192248
epsilon,ranf,100,5,14132212375.0,23833.0,0.7243269566954698,0.7243205889126375,0.7243269566954699,0.7243199061301494,0.7243342866876743,0.7243269566954698,0.5677958769761802
epsilon,ranf,200,1,37778029345.0,55898.0,0.7244653195524131,0.7244652380301828,0.7244653195524131,0.7244648220171104,0.7244667485287063,0.7244653195524131,0.5679694605796025
epsilon,ranf,200,2,19667151475.0,27252.0,0.7236096196588667,0.7236073641629086,0.7236096196588667,0.7236072801470882,0.7236116370564821,0.7236096196588667,0.5669175201952341
epsilon,ranf,200,3,20174386893.0,26074.0,0.7316484505915014,0.7316540181969968,0.7316484505915014,0.7316426118335089,0.7316662818810639,0.7316484505915014,0.576855686767853
epsilon,ranf,200,4,18935348020.0,26802.0,0.7288781983374254,0.7289313549471748,0.7288781983374253,0.7288710843987667,0.7290195032480633,0.7288781983374254,0.5733965788815534
epsilon,ranf,200,5,18412451352.0,25879.0,0.7258628440137855,0.7258540723317006,0.7258628440137856,0.7258511964298981,0.7258798713555805,0.7258628440137855,0.5696820900965459
epsilon,ranf,500,1,65969215950.0,53876.0,0.7303050472829568,0.7303048593245843,0.7303050472829566,0.7303025562076613,0.7303131076912196,0.7303050472829568,0.5751791297421298
epsilon,ranf,500,2,46207976953.0,39095.0,0.7264190994680718,0.726417829326002,0.7264190994680718,0.7264180346180762,0.7264193424359222,0.7264190994680718,0.5703749759348986
epsilon,ranf,500,3,45776571044.0,41054.0,0.7353750343896156,0.7353919162975244,0.7353750343896156,0.7353723854902519,0.7354085648368607,0.7353750343896156,0.5815016658662218
epsilon,ranf,500,4,44813971882.0,38713.0,0.7312337201041913,0.7312505205066893,0.7312337201041913,0.731233302633405,0.7312659948198199,0.7312337201041913,0.5763364250573291
epsilon,ranf,500,5,46544182423.0,39253.0,0.7277483642175715,0.7277440639111701,0.7277483642175716,0.7277444152373194,0.7277506767609996,0.7277483642175715,0.5720143334967156
epsilon,rotf,10,1,411363579560.0,1519131.0,0.7843445062604393,0.7843442278277015,0.7843445062604394,0.7843401713015745,0.7843666147056039,0.7843445062604393,0.6451982025521913
epsilon,rotf,10,2,345394416999.0,1528509.0,0.7681617261443948,0.7681633701330349,0.7681617261443948,0.7681615916414319,0.7681661229624211,0.7681617261443948,0.6235893659527174
epsilon,rotf,10,3,348133210274.0,1509288.0,0.7602731160743316,0.7602694202870348,0.7602731160743316,0.7602641145831136,0.76027933758007,0.7602731160743316,0.6132632572745591
epsilon,rotf,10,4,349576309175.0,1503004.0,0.7765743983449033,0.7766023790893328,0.7765743983449033,0.7765743533680921,0.7766322758059052,0.7765743983449033,0.6347532696218544
epsilon,rotf,10,5,358509674261.0,1508189.0,0.770266220468508,0.770263826292185,0.770266220468508,0.770264518115788,0.7702666538891267,0.770266220468508,0.6263678027702227
epsilon,rotf,100,1,3131964915854.0,10648945.0,0.8037977068079922,0.8037977131316578,0.8037977068079922,0.8037977063128805,0.8037977251171816,0.8037977068079922,0.6719580038057865
epsilon,rotf,100,2,2935691487370.0,10145331.0,0.80600854081862,0.8060067295872798,0.80600854081862,0.8060072572865675,0.8060107614657943,0.80600854081862,0.6750530840442522
epsilon,rotf,100,3,2929886877520.0,10099696.0,0.7994147512692894,0.7994117194785736,0.7994147512692894,0.799406719584254,0.7994193306431442,0.7994147512692894,0.665857973381153
epsilon,rotf,100,4,2893663070372.0,10061368.0,0.8058377057965777,0.8058556643093427,0.8058377057965777,0.805837285863114,0.805869242757308,0.8058377057965777,0.6748160250146553
epsilon,rotf,100,5,3134810663464.0,10311934.0,0.8013086259427601,0.8013040521031478,0.8013086259427601,0.8013052928878236,0.8013142423833517,0.8013086259427601,0.6684841836418365
epsilon,rotf,50,1,1850098577909.0,6871358.0,0.8024162658394766,0.8024160103470008,0.8024162658394765,0.8024129132101617,0.802436070926426,0.8024162658394766,0.6700255298120157
epsilon,rotf,50,2,1747772380826.0,6890269.0,0.8064330844342332,0.806430985539444,0.8064330844342332,0.8064315155491343,0.8064363172397003,0.8064330844342332,0.6756486292505193
epsilon,rotf,50,3,1736121170728.0,6830690.0,0.7986769376985219,0.7986865494422153,0.7986769376985219,0.7986726507846074,0.7986945413659227,0.7986769376985219,0.6648356898429862
epsilon,rotf,50,4,1569360161671.0,6932201.0,0.8034323317172876,0.8034394455096684,0.8034323317172876,0.8034301223284137,0.8034444630198992,0.8034323317172876,0.6714501553127156
epsilon,rotf,50,5,1692172575080.0,6828727.0,0.7950027471155287,0.7950017167975064,0.7950027471155287,0.7950019791856764,0.7950026503624773,0.7950027471155287,0.6597548441840626
hepmass,pcard,10,1,171688826811.0,4722.0,0.8118920945707065,0.811916463488232,0.8118920945707065,0.8108606252237794,0.8189195695626473,0.8118920945707065,0.682114214502308
hepmass,pcard,10,2,145956765040.0,4250.0,0.8131521699315499,0.8130935405409614,0.8131521699315499,0.8121930291334329,0.8195083797369185,0.8131521699315499,0.6840060282607122
hepmass,pcard,10,3,169367758546.0,4152.0,0.8187928285884802,0.8188116651454334,0.8187928285884802,0.8177953484762359,0.825986648684951,0.8187928285884802,0.691969593695192
hepmass,pcard,10,4,159383243619.0,4104.0,0.812901202589048,0.8129009923922688,0.812901202589048,0.8114339735408953,0.8229521294414354,0.812901202589048,0.6830296264043092
hepmass,pcard,10,5,143303763188.0,3970.0,0.8098953766744688,0.8099062121223585,0.8098953766744688,0.8085803911523312,0.8186837088256111,0.8098953766744688,0.6789645114054335
hepmass,ranf,100,1,39746120236.0,1969.0,0.8222956907204624,0.8222784331277939,0.8222956907204624,0.821799706630569,0.8258727305562727,0.8222956907204624,0.6976167870898274
hepmass,ranf,100,2,29540895110.0,1345.0,0.8213158449315618,0.8213601104712491,0.8213158449315618,0.8208169391169797,0.8250659562151466,0.8213158449315618,0.6961872800536102
hepmass,ranf,100,3,29823748557.0,1209.0,0.8228414057993725,0.822828454243961,0.8228414057993726,0.8223753101915523,0.8262272842991725,0.8228414057993725,0.6984386834124935
hepmass,ranf,100,4,30395556614.0,1196.0,0.8211481811037245,0.8211483049391828,0.8211481811037245,0.8206639102860542,0.8246552812453904,0.8211481811037245,0.6959752802735766
hepmass,ranf,100,5,29247711465.0,1128.0,0.82290658046218,0.8229001930997015,0.82290658046218,0.8224798589226848,0.8260224863953883,0.82290658046218,0.6985791856422057
hepmass,ranf,200,1,81293756142.0,2498.0,0.8198370655235273,0.8198199001291924,0.8198370655235273,0.8193395804959331,0.8233482553994682,0.8198370655235273,0.6940808774540957
hepmass,ranf,200,2,80124608393.0,2074.0,0.8212173727723052,0.821261042137438,0.8212173727723052,0.8207317537410357,0.824865421902243,0.8212173727723052,0.6960620347138208
hepmass,ranf,200,3,75556627162.0,2094.0,0.8220750339485107,0.8220617180150188,0.8220750339485107,0.8215802520088197,0.8256480081655664,0.8220750339485107,0.697299456616393
hepmass,ranf,200,4,87484559751.0,2081.0,0.8212840103268337,0.8212841381770208,0.8212840103268337,0.820768129286157,0.8250264663659086,0.8212840103268337,0.6961320353782067
hepmass,ranf,200,5,67734496891.0,2076.0,0.8232282271406897,0.8232216950073687,0.8232282271406897,0.8227827469195581,0.8264918059019954,0.8232282271406897,0.6990202154372235
hepmass,ranf,500,1,225943918982.0,6110.0,0.8220715737342505,0.8220545277992036,0.8220715737342505,0.8215870433751387,0.8255578403309857,0.8220715737342505,0.6973079674785452
hepmass,ranf,500,2,249797869223.0,5975.0,0.8208748609140214,0.8209190642947772,0.8208748609140214,0.8203761425577545,0.8246093590990469,0.8208748609140214,0.6955535943711041
hepmass,ranf,500,3,233294180448.0,5952.0,0.8227261404246624,0.8227130432754496,0.8227261404246624,0.8222492121829271,0.8261882714480933,0.8227261404246624,0.6982592841846638
hepmass,ranf,500,4,254955629988.0,5820.0,0.8214508181446872,0.8214509384242452,0.8214508181446872,0.8209948034075607,0.8247604739599698,0.8214508181446872,0.6964449550043261
hepmass,ranf,500,5,247162278879.0,5463.0,0.8222570924283895,0.8222505531859046,0.8222570924283895,0.8218081912481409,0.8255179932335648,0.8222570924283895,0.6976159764223754
hepmass,rotf,10,1,71567529263.0,1403.0,0.8449296029988851,0.8449417081102216,0.8449296029988851,0.8447223009796239,0.8468188225820078,0.8449296029988851,0.7312244572417036
hepmass,rotf,10,2,46349837207.0,1074.0,0.837734531427128,0.837721841201618,0.837734531427128,0.8376928964437282,0.8380423779670692,0.837734531427128,0.7207274246668954
hepmass,rotf,10,3,45061609529.0,881.0,0.8427489744001319,0.842756346002279,0.8427489744001319,0.8426182269715186,0.8439143318134822,0.8427489744001319,0.7280630990366332
hepmass,rotf,10,4,45138743189.0,857.0,0.8378118055135226,0.8378117772641345,0.8378118055135226,0.8377890016760252,0.8380017869396891,0.8378118055135226,0.7208626384157952
hepmass,rotf,10,5,46027677982.0,906.0,0.8396422145302338,0.8396447092037602,0.8396422145302338,0.8395843217348058,0.8401407999693289,0.8396422145302338,0.723531614809683
hepmass,rotf,100,1,452748411304.0,6511.0,0.8455277241276924,0.8455360367096443,0.8455277241276924,0.8454310910687646,0.8464194965875728,0.8455277241276924,0.7322657775823831
hepmass,rotf,100,2,403519692751.0,5843.0,0.8426276938914438,0.8426136516964178,0.8426276938914438,0.8425786386982217,0.8430117051375312,0.8426276938914438,0.7279925643835831
hepmass,rotf,100,3,402203842902.0,5873.0,0.8448342298153421,0.8448394796667811,0.8448342298153421,0.844769217640381,0.8454289720008922,0.8448342298153421,0.7312676898443125
hepmass,rotf,100,4,393605512773.0,5225.0,0.8440999836528339,0.8440999401327505,0.8440999836528339,0.8440479565735453,0.8445596436429622,0.8440999836528339,0.7301860985032468
hepmass,rotf,100,5,414389128618.0,5559.0,0.8439622868078164,0.8439648926725283,0.8439622868078164,0.8439007912322339,0.8445131474004057,0.8439622868078164,0.7299671597489236
hepmass,rotf,50,1,285304746158.0,3396.0,0.8457323319919623,0.8457410545047179,0.8457323319919623,0.8456259567043418,0.8467147339841911,0.8457323319919623,0.7325600395632242
hepmass,rotf,50,2,214701693645.0,2936.0,0.8426586151008721,0.8426423851000762,0.8426586151008721,0.8425937859747921,0.8431737288148002,0.8426586151008721,0.7280188951296659
hepmass,rotf,50,3,206622381162.0,2852.0,0.8446046516723243,0.8446098277484296,0.8446046516723243,0.8445413796538528,0.8451824439211812,0.8446046516723243,0.7309259904579944
hepmass,rotf,50,4,201647832503.0,3097.0,0.8450789072467512,0.845078858234389,0.8450789072467512,0.845013329886144,0.8456637803247145,0.8450789072467512,0.7316349209004901
