dataset,algorithm,num_rotations,fold,train_time,predict_time,accuracy,balanced_accuracy,f1_micro,f1_macro,precision,recall,jaccard
hepmass,rotf,50,5,211175335264.0,3498.0,0.8440809386936665,0.8440837499349825,0.8440809386936665,0.8440093596618667,0.8447222729315103,0.8440809386936665,0.7301316175484082
higgs,pcard,10,1,166092938392.0,6339.0,0.5757208644832007,0.5578269364484195,0.5757208644832007,0.5213867772945694,0.5910627603800706,0.5757208644832007,0.3776857948559924
higgs,pcard,10,2,145625686940.0,4940.0,0.5597352789690214,0.5357758128880998,0.5597352789690214,0.4566639913903324,0.6012521649700878,0.5597352789690214,0.33917201003837577
higgs,pcard,10,3,142979451157.0,5020.0,0.6021716992626133,0.5813150977760461,0.6021716992626133,0.5345914859364913,0.6547328189532279,0.6021716992626133,0.39519795259258633
higgs,pcard,10,4,148926150137.0,4763.0,0.5840065347764904,0.5629270459472366,0.5840065347764904,0.5122189157617795,0.6218266866427936,0.5840065347764904,0.37624747951275894
higgs,pcard,10,5,146116851060.0,4865.0,0.5946424656375285,0.5742592171693941,0.5946424656375285,0.5296116354837386,0.6348380441257911,0.5946424656375285,0.3896291635276207
higgs,ranf,100,1,41279804074.0,2309.0,0.6701003064338388,0.663990803980562,0.6701003064338388,0.6632230419391014,0.6717286124523691,0.6701003064338388,0.5012509952734516
higgs,ranf,100,2,32437898563.0,1903.0,0.6766460130607336,0.6721093158233704,0.6766460130607336,0.6722098039756377,0.6767572424475427,0.6766460130607336,0.5100746388142905
higgs,ranf,100,3,32186058588.0,1946.0,0.6757203385977832,0.6704252333990505,0.6757203385977832,0.670296641838239,0.6763348753736688,0.6757203385977832,0.5085037041161428
higgs,ranf,100,4,34914041059.0,1823.0,0.6782677748376539,0.6736971344616722,0.6782677748376539,0.6738461194727267,0.6783404102716186,0.6782677748376539,0.5119636768440106
higgs,ranf,100,5,32163720875.0,1768.0,0.6752783976521897,0.6698013843805626,0.6752783976521897,0.6696015808060123,0.6760318785576034,0.6752783976521897,0.5078660322378953
higgs,ranf,200,1,83749065628.0,3400.0,0.6708498110794048,0.665416864108509,0.6708498110794048,0.6650590569429232,0.6716770327044101,0.6708498110794048,0.5027374114760281
higgs,ranf,200,2,73548591429.0,2875.0,0.6765342819276254,0.6720657291267138,0.6765342819276254,0.6721850875142961,0.6765941978313217,0.6765342819276254,0.5099968546080318
higgs,ranf,200,3,72724333694.0,2798.0,0.6770364510878955,0.6718310992356098,0.6770364510878955,0.6717543298319522,0.6776045543183776,0.6770364510878955,0.5100748367477295
higgs,ranf,200,4,72713032851.0,2786.0,0.6770588775720904,0.6722200611776796,0.6770588775720904,0.6722769916866624,0.6773045012742456,0.6770588775720904,0.5103882879858356
higgs,ranf,200,5,72317579664.0,2618.0,0.6777132683852527,0.6727968249563945,0.6777132683852527,0.6728447180102329,0.6780161657803017,0.6777132683852527,0.5110893474180905
higgs,ranf,500,1,272608730510.0,6802.0,0.6749334757846405,0.6699254490849751,0.6749334757846405,0.6698129550237477,0.6754591038386717,0.6749334757846405,0.50772337461547
higgs,ranf,500,2,254709114347.0,6058.0,0.6768926390984479,0.6722558437437631,0.6768926390984479,0.6723278221396977,0.6770851736156644,0.6768926390984479,0.5102815203314812
higgs,ranf,500,3,249401896299.0,6624.0,0.67645408835911,0.6712976845441099,0.67645408835911,0.6712337731160591,0.6769585705598423,0.67645408835911,0.5094514805211797
higgs,ranf,500,4,251042488171.0,7246.0,0.6772498997133758,0.6724980147578161,0.6772498997133758,0.6725845847248568,0.6774320312621169,0.6772498997133758,0.5106710132539561
higgs,ranf,500,5,218027579361.0,6358.0,0.6777255496312442,0.6727028436790601,0.6777255496312442,0.6727141799651626,0.6781194341793142,0.6777255496312442,0.5110213522831052
higgs,rotf,10,1,75228740488.0,1904.0,0.6829192289837008,0.6775229635793908,0.6829192289837008,0.6773584289697231,0.6840649214909823,0.6829192289837008,0.5165464587032834
higgs,rotf,10,2,51231234589.0,1651.0,0.6789182649513339,0.6727839490790578,0.6789182649513339,0.672259565288537,0.6806948007864677,0.6789182649513339,0.5113728830342475
higgs,rotf,10,3,48158593569.0,1573.0,0.6855168124703646,0.6803393013728725,0.6855168124703646,0.6802995750729185,0.6864903712506317,0.6855168124703646,0.5197266547091892
higgs,rotf,10,4,48597261537.0,1566.0,0.6774538577340984,0.6698490310790242,0.6774538577340984,0.6683850917805059,0.6813409695117814,0.6774538577340984,0.5082740313597721
higgs,rotf,10,5,47218897979.0,1561.0,0.6833092911403458,0.6768349308482153,0.6833092911403458,0.676128626912101,0.6859247762442613,0.6833092911403458,0.5160155896016928
higgs,rotf,100,1,496059298001.0,6416.0,0.6879613419833583,0.6810440369502012,0.6879613419833583,0.6800554347175876,0.6918160034694975,0.6879613419833583,0.520839627528285
higgs,rotf,100,2,406877929394.0,6107.0,0.688996177922781,0.6822128512303142,0.688996177922781,0.6814503807840164,0.6923537356389102,0.688996177922781,0.5223105814990213
higgs,rotf,100,3,401826436586.0,6123.0,0.6888105227793369,0.6822669744957064,0.6888105227793369,0.6815552906046927,0.6919757197172476,0.6888105227793369,0.522235150966943
higgs,rotf,100,4,406302925088.0,6620.0,0.6864409594188274,0.6790790364268329,0.6864409594188274,0.6779944369103377,0.6904357189513893,0.6864409594188274,0.5188641370266631
higgs,rotf,100,5,418347919896.0,6128.0,0.687902016997497,0.6813746563180197,0.687902016997497,0.6807123280692609,0.6908480698307654,0.687902016997497,0.5212606003932213
higgs,rotf,50,1,265034233887.0,3998.0,0.6876361029826596,0.6809989496554021,0.6876361029826596,0.6802029128629414,0.6909165221204813,0.6876361029826596,0.5207725967812049
higgs,rotf,50,2,226570084763.0,3835.0,0.6869420839040411,0.6804760427586154,0.6869420839040411,0.6798806013705083,0.6896165218217604,0.6869420839040411,0.5202638992898958
higgs,rotf,50,3,233171057375.0,3784.0,0.6883418112087984,0.6821495446369394,0.6883418112087984,0.6816485481104111,0.690858017771849,0.6883418112087984,0.5220559091433438
higgs,rotf,50,4,223610523405.0,3622.0,0.6857994785351852,0.6784296244074923,0.6857994785351852,0.6773260045376726,0.6897689129281414,0.6857994785351852,0.5181143958516213
higgs,rotf,50,5,216222616199.0,3769.0,0.6863298758658828,0.6794341313402685,0.6863298758658828,0.6784938026409758,0.6898808160505373,0.6863298758658828,0.5190454301758161
poker-hand,pcard,10,1,114456191286.0,18184.0,0.5035857352222765,0.10044792793807548,0.5035857352222765,0.06810449575879693,0.4914889173461059,0.5035857352222765,0.25487843741927374
poker-hand,pcard,10,2,107903535097.0,14645.0,0.5004609149038907,0.1111111111111111,0.5004609149038907,0.07411958255002771,0.2504611273464393,0.5004609149038907,0.2504611273464393
poker-hand,pcard,10,3,106268833681.0,15082.0,0.5319799181126925,0.10847446935557921,0.5319799181126925,0.09075463570637488,0.4984857057097433,0.5319799181126925,0.31147225355512514
poker-hand,pcard,10,4,106283927880.0,14576.0,0.5010585159313965,0.1111111111111111,0.5010585159313965,0.07417854513456729,0.2510596363873735,0.5010585159313965,0.2510596363873735
poker-hand,pcard,10,5,106471652962.0,14702.0,0.5016161350240592,0.1,0.5016161350240592,0.0668101685010227,0.25161874691647523,0.5016161350240592,0.25161874691647523
poker-hand,ranf,100,1,18598085325.0,19011.0,0.5196531509526136,0.10423306853785126,0.5196531509526136,0.07606645468314448,0.5332122242093945,0.5196531509526136,0.27646098006186
poker-hand,ranf,100,2,17946101329.0,18588.0,0.5098450447989777,0.11358813424390639,0.5098450447989777,0.07977496060131967,0.4988829456960899,0.5098450447989777,0.2639659337208894
poker-hand,ranf,100,3,16968597265.0,16311.0,0.5154562292844609,0.10347631155931585,0.5154562292844609,0.07467990465208654,0.5084907691438868,0.5154562292844609,0.27196156519087844
poker-hand,ranf,100,4,12250637113.0,12168.0,0.5106436947571754,0.11363258423713433,0.5106436947571754,0.07990989354952115,0.4934276551166976,0.5106436947571754,0.26489079439770163
poker-hand,ranf,100,5,11835692504.0,11811.0,0.5153983785022352,0.10329154951327597,0.5153983785022352,0.0742995670871972,0.5143275277930214,0.5153983785022352,0.271404267596776
poker-hand,ranf,200,1,33008895537.0,27732.0,0.5162090864680019,0.10341099806706251,0.5162090864680019,0.07433730093513655,0.521610079800825,0.5162090864680019,0.2718595416652916
poker-hand,ranf,200,2,29763862112.0,19355.0,0.5086061835758218,0.11326288765609939,0.5086061835758218,0.07910162885481421,0.4849489520713204,0.5086061835758218,0.26242473159526236
poker-hand,ranf,200,3,24376501491.0,18461.0,0.5124147007213882,0.1027284532534328,0.5124147007213882,0.0728808924532394,0.5014347545557922,0.5124147007213882,0.2673330621495483
poker-hand,ranf,200,4,24444362535.0,18011.0,0.5134241283096915,0.11436190622475108,0.5134241283096915,0.08144551279497463,0.5063110252791497,0.5134241283096915,0.2685905598635835
poker-hand,ranf,200,5,24296612240.0,16474.0,0.515427629814888,0.10329610268880367,0.515427629814888,0.07429238827674911,0.5139096572113437,0.515427629814888,0.27141562157440646
poker-hand,ranf,500,1,84842001854.0,47700.0,0.514704445530044,0.10305671144921798,0.514704445530044,0.07360665635351533,0.5199709417210066,0.514704445530044,0.26983262714273437
poker-hand,ranf,500,2,78663934399.0,33581.0,0.5079623659322918,0.11308655040272453,0.5079623659322918,0.0786555074157394,0.4831570584850062,0.5079623659322918,0.26140337611510217
poker-hand,ranf,500,3,73499730604.0,34055.0,0.5133261844414115,0.10294347389353123,0.5133261844414115,0.07334406636362492,0.5001216609781676,0.5133261844414115,0.2686459560243611
poker-hand,ranf,500,4,75385344192.0,33019.0,0.5090681157440831,0.1132149446494465,0.5090681157440831,0.0789717978065679,0.48784767758099895,0.5090681157440831,0.2626508451624927
poker-hand,ranf,500,5,76542519384.0,34542.0,0.5139748146198061,0.10293489445737633,0.5139748146198061,0.07340051077198587,0.5107800794611159,0.5139748146198061,0.26915943887890387
poker-hand,rotf,10,1,51715579101.0,10652.0,0.6300128418595794,0.14504156877355903,0.6300128418595794,0.1318992660525405,0.6078347880079918,0.6300128418595794,0.42152155210351716
poker-hand,rotf,10,2,38950689880.0,8974.0,0.6073354855699363,0.1249927661580184,0.6073354855699363,0.11123348300909468,0.589644836222283,0.6073354855699363,0.39226281102518007
poker-hand,rotf,10,3,38836648080.0,8860.0,0.6606672648188964,0.1379581230630446,0.6606672648188964,0.12851641553759158,0.6298931880532052,0.6606672648188964,0.4624668480746794
poker-hand,rotf,10,4,37149894240.0,8985.0,0.5796361719985166,0.11848061954715397,0.5796361719985166,0.10199997179646207,0.5557793490953065,0.5796361719985166,0.3587015164034757
poker-hand,rotf,10,5,36463800891.0,9107.0,0.6455433961344414,0.13453049102739534,0.6455433961344414,0.12415166450707263,0.6282524611804238,0.6455433961344414,0.4415010765397827
poker-hand,rotf,100,1,353357388961.0,34859.0,0.5845731668611663,0.13309512087551412,0.5845731668611663,0.11484090286862224,0.5354745539984356,0.5845731668611663,0.3668559726440956
poker-hand,rotf,100,2,313025350794.0,23592.0,0.5652352017477982,0.11497087458944788,0.5652352017477982,0.09599953261784529,0.5036766903215244,0.5652352017477982,0.3427550971372406
poker-hand,rotf,100,3,284985073045.0,23206.0,0.5858510991047221,0.12009807123820719,0.5858510991047221,0.10384193230534478,0.539871779293439,0.5858510991047221,0.36804631618401484
poker-hand,rotf,100,4,309900004184.0,21980.0,0.5614984482657662,0.11405437270268397,0.5614984482657662,0.09458849699291746,0.49118097881332223,0.5614984482657662,0.3390941977257278
poker-hand,rotf,100,5,324550766741.0,22278.0,0.5657949255404714,0.11560661701221409,0.5657949255404714,0.09680984455698904,0.5076110721029854,0.5657949255404714,0.34362976410895213
poker-hand,rotf,50,1,199693926568.0,19650.0,0.5702811048882075,0.1293517873202142,0.5702811048882075,0.10911557205123255,0.5190539928838389,0.5702811048882075,0.3485205665141841
poker-hand,rotf,50,2,177071189152.0,16846.0,0.5951145529557491,0.1220610348379596,0.5951145529557491,0.1068161661988121,0.558941623903404,0.5951145529557491,0.3783944771327312
poker-hand,rotf,50,3,168348327749.0,16938.0,0.5889523883828435,0.12083340052315505,0.5889523883828435,0.10494118140026132,0.544746274361262,0.5889523883828435,0.3718220569749998
poker-hand,rotf,50,4,178055475941.0,17529.0,0.570730778990104,0.11624461685537132,0.570730778990104,0.09801423497871053,0.5188387177108074,0.570730778990104,0.3488402722393863
poker-hand,rotf,50,5,167755557801.0,16286.0,0.5858587828121573,0.12034489506947402,0.5858587828121573,0.10409136335419036,0.5379891640206562,0.5858587828121573,0.36848519804420726
susy,pcard,10,1,357054297001.0,10499.0,0.7238833167750858,0.7032479818650128,0.7238833167750858,0.6959202324860285,0.7686312413828856,0.7238833167750858,0.55058384988582
susy,pcard,10,2,84185042154.0,4875.0,0.7070194302433876,0.6848447645298076,0.7070194302433876,0.6738948825374007,0.755240480845172,0.7070194302433876,0.527625766903648
susy,pcard,10,3,78515439912.0,4210.0,0.7388193345245511,0.7238297801773126,0.7388193345245511,0.7230356576829536,0.757688096851272,0.7388193345245511,0.5772855430428406
susy,pcard,10,4,78220864553.0,4003.0,0.7393116390105274,0.7238775160293157,0.7393116390105274,0.7229119263664185,0.7595935235739693,0.7393116390105274,0.5774741188669398
susy,pcard,10,5,77010374626.0,3917.0,0.7229990180642152,0.7037055679407662,0.7229990180642151,0.6982676020798315,0.7578261368717867,0.7229990180642152,0.5519410998276657
susy,ranf,100,1,43698120428.0,7772.0,0.7763658058042067,0.7674295932883523,0.7763658058042067,0.7696686276349305,0.781605245217355,0.7763658058042067,0.631635073537024
susy,ranf,100,2,21156475730.0,4758.0,0.7769019534169808,0.7686389160458765,0.7769019534169809,0.7708519847877321,0.7808114625220205,0.7769019534169808,0.6328391503727622
susy,ranf,100,3,19313358381.0,2023.0,0.7764556837986716,0.7682966428901632,0.7764556837986716,0.7704672225585587,0.7803482056400579,0.7764556837986716,0.6322569565323122
susy,ranf,100,4,18316563977.0,2021.0,0.776402342001516,0.7682046441292414,0.776402342001516,0.7703924181679213,0.7802415697745579,0.776402342001516,0.6321956282833576
susy,ranf,100,5,18888583921.0,1798.0,0.7774839421969136,0.7697735610544689,0.7774839421969137,0.7719289262892268,0.7805187106103012,0.7774839421969136,0.6339671308060928
susy,ranf,200,1,117534678334.0,13366.0,0.7768560630644573,0.7685452939443043,0.7768560630644573,0.7707481911656343,0.7809607114868722,0.7768560630644573,0.6327126739761036
susy,ranf,200,2,38769610881.0,3287.0,0.7772507064997981,0.7689356124694844,0.7772507064997981,0.771161478423237,0.7812672400559552,0.7772507064997981,0.633270675954218
susy,ranf,200,3,38606151029.0,2830.0,0.7765186776882642,0.7681361776886219,0.7765186776882642,0.7703295472346461,0.7808047823735967,0.7765186776882642,0.632194176062684
susy,ranf,200,4,41256958497.0,2432.0,0.7763512721890825,0.7682055114177586,0.7763512721890826,0.7703865665704885,0.7801009487271874,0.7763512721890825,0.6321609652613671
susy,ranf,200,5,34504298857.0,2384.0,0.7763368490171133,0.7680240688167789,0.7763368490171133,0.7702335071356681,0.7802787601158757,0.7763368490171133,0.6320605709296402
susy,ranf,500,1,135845768708.0,7218.0,0.7765774851100583,0.7680045489989522,0.7765774851100583,0.7702247181631641,0.7811367945327392,0.7765774851100583,0.6321669840320128
susy,ranf,500,2,103464415023.0,5978.0,0.7767690475143598,0.7686052472357927,0.7767690475143598,0.7708045214942416,0.7805054210920117,0.7767690475143598,0.6327256137343344
susy,ranf,500,3,104558447647.0,6310.0,0.7764866807919631,0.7682213876815664,0.7764866807919631,0.7704032639131936,0.7805640386778864,0.7764866807919631,0.6322289462867099
susy,ranf,500,4,99835108164.0,6446.0,0.7767838635414612,0.7687169210209717,0.7767838635414612,0.7708976278292587,0.7804248989629872,0.7767838635414612,0.6327877602797161
susy,ranf,500,5,99512710109.0,5798.0,0.776598097987382,0.7682642786502062,0.776598097987382,0.7704813279840574,0.7805895471146216,0.776598097987382,0.632395052126552
susy,rotf,10,1,74355564384.0,4306.0,0.7835146284698291,0.7761899552563549,0.7835146284698291,0.7784013903437939,0.7860947651110852,0.7835146284698291,0.6423300873710751
susy,rotf,10,2,49525183813.0,2857.0,0.7826047004065162,0.7743671691222856,0.7826047004065162,0.7766785397473728,0.7869143672536437,0.7826047004065162,0.6404547366497738
susy,rotf,10,3,50184888123.0,3052.0,0.7846792670962374,0.7763261565644908,0.7846792670962374,0.7787211238399485,0.7890873847535168,0.7846792670962374,0.643240572291049
susy,rotf,10,4,63681575221.0,3376.0,0.7848194303280945,0.7771963603932004,0.7848194303280944,0.7794900044825901,0.7878910208149934,0.7848194303280945,0.6439173954888655
susy,rotf,10,5,66745024217.0,2983.0,0.7842655851837914,0.7760266112861216,0.7842655851837914,0.7783006491823953,0.7892842301813064,0.7842655851837914,0.6425238276656184
susy,rotf,100,1,855773753822.0,8462.0,0.7851597694605096,0.7767232051203002,0.7851597694605096,0.7791573293756417,0.7895851827953031,0.7851597694605096,0.6438810975945043
susy,rotf,100,2,450584083132.0,21108.0,0.7863352610393631,0.7784560661280264,0.7863352610393631,0.7807929450923008,0.7902054939722166,0.7863352610393631,0.6457207646315803
susy,rotf,100,3,332033621177.0,6119.0,0.7864854242319081,0.7786943139134697,0.7864854242319081,0.7810388613319219,0.790019974599115,0.7864854242319081,0.6460345364149189
susy,rotf,100,4,343269337266.0,21780.0,0.7860320734595376,0.7776511229789419,0.7860320734595376,0.7800953065547088,0.7904122000054481,0.7860320734595376,0.6450947956167626
susy,rotf,100,5,339672709428.0,5865.0,0.7853155070151593,0.7772025067725439,0.7853155070151593,0.7794859072736241,0.7901427702081333,0.7853155070151593,0.6440284137338163
susy,rotf,50,1,326943108423.0,9572.0,0.7851577717179588,0.7769835437558839,0.7851577717179588,0.7793793692525717,0.7891231104806565,0.7851577717179588,0.6440439461090754
susy,rotf,50,2,308634767047.0,9781.0,0.7861574726075969,0.778430443925445,0.7861574726075969,0.7807387143499067,0.7897628141749556,0.7861574726075969,0.6455735936322985
susy,rotf,50,3,509303267190.0,4133.0,0.786813452770391,0.7792685520960071,0.786813452770391,0.7815735775092164,0.7899737403469204,0.786813452770391,0.6466254807173722
susy,rotf,50,4,512151089371.0,4299.0,0.7857176474122436,0.7776443176767309,0.7857176474122436,0.7800348407650899,0.7895475141721447,0.7857176474122436,0.64486163888453
susy,rotf,50,5,184046785419.0,3064.0,0.785733874341672,0.7772111511635259,0.7857338743416719,0.7795428270722987,0.7914260942277639,0.785733874341672,0.6443134622122052
